epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5717.83,1.80668,2.20611,1.01753,0.85205,0.73329,0.79766,0.39531,1.79186,1.13207,0.93988,0.00333047,0.00333047,0.00333047
2,8141.52,1.75632,1.14432,0.99224,0.8377,0.66006,0.74777,0.32357,1.94236,1.25607,0.96686,0.00659783,0.00659783,0.00659783
3,14279.5,1.83507,1.27736,1.02089,0.82918,0.6645,0.73832,0.31379,1.96896,1.32059,0.99757,0.0097992,0.0097992,0.0097992
4,17349,1.88961,1.33681,1.05643,0.85522,0.659,0.74481,0.3426,1.89103,1.31109,0.98362,0.009703,0.009703,0.009703
5,19655,1.81809,1.24584,1.04077,0.89839,0.72515,0.79453,0.3812,1.8387,1.1563,0.976,0.009604,0.009604,0.009604
6,22646.9,1.7506,1.13708,1.02194,0.90715,0.75769,0.83077,0.39413,1.79946,1.10399,0.96132,0.009505,0.009505,0.009505
7,25677.9,1.72389,1.09903,1.00556,0.89116,0.77786,0.83188,0.40989,1.74203,1.06804,0.94746,0.009406,0.009406,0.009406
8,27458.8,1.67484,1.04685,0.99324,0.9037,0.77326,0.83357,0.38651,1.75703,1.05971,0.94329,0.009307,0.009307,0.009307
9,30513.8,1.66635,1.01145,0.98238,0.88856,0.76229,0.83432,0.41591,1.74674,1.05454,0.94064,0.009208,0.009208,0.009208
10,33028.8,1.64073,0.99235,0.98149,0.91161,0.78798,0.86308,0.44604,1.70279,0.97204,0.93679,0.009109,0.009109,0.009109
11,35924.4,1.61084,0.945,0.97247,0.92231,0.81465,0.88248,0.44684,1.67772,0.91614,0.93146,0.00901,0.00901,0.00901
12,38699.6,1.57504,0.91642,0.96776,0.90608,0.81146,0.87804,0.45744,1.67157,0.94369,0.92834,0.008911,0.008911,0.008911
13,41821.3,1.5747,0.89852,0.96249,0.91552,0.82632,0.885,0.45708,1.64619,0.90679,0.92358,0.008812,0.008812,0.008812
14,43533.3,1.55037,0.88127,0.95989,0.92579,0.82985,0.8912,0.45752,1.63747,0.87911,0.923,0.008713,0.008713,0.008713
15,46170.3,1.52798,0.86164,0.95443,0.93147,0.84143,0.90074,0.48231,1.63275,0.85522,0.91964,0.008614,0.008614,0.008614
16,48585.9,1.52669,0.84891,0.94967,0.93325,0.84564,0.90445,0.4819,1.61323,0.8312,0.91892,0.008515,0.008515,0.008515
17,51352.8,1.50883,0.82627,0.94884,0.92912,0.85709,0.9056,0.48024,1.60998,0.82781,0.91554,0.008416,0.008416,0.008416
18,54350.1,1.49733,0.8185,0.94456,0.93332,0.84174,0.89977,0.48159,1.60355,0.81415,0.91502,0.008317,0.008317,0.008317
19,57598.3,1.4835,0.80665,0.93898,0.93031,0.867,0.92201,0.49587,1.57783,0.77916,0.91177,0.008218,0.008218,0.008218
20,59262.9,1.46144,0.78771,0.93768,0.93702,0.86841,0.91856,0.50081,1.59765,0.77832,0.91634,0.008119,0.008119,0.008119
21,62168.6,1.45997,0.77896,0.93472,0.94068,0.86952,0.91764,0.50356,1.56437,0.78613,0.90863,0.00802,0.00802,0.00802
22,64738.8,1.4493,0.7713,0.93117,0.95337,0.86204,0.92519,0.51073,1.56537,0.76666,0.90769,0.007921,0.007921,0.007921
23,68059,1.4521,0.76115,0.93166,0.95065,0.86594,0.92863,0.51127,1.56448,0.765,0.9104,0.007822,0.007822,0.007822
24,71113.7,1.43261,0.75853,0.92602,0.94694,0.86486,0.92089,0.50405,1.56907,0.75885,0.91072,0.007723,0.007723,0.007723
25,74565.7,1.41627,0.73657,0.91784,0.9368,0.87902,0.92915,0.51597,1.55482,0.74711,0.90771,0.007624,0.007624,0.007624
26,76489.7,1.40861,0.72913,0.92026,0.94661,0.88429,0.93272,0.51206,1.56326,0.73781,0.90635,0.007525,0.007525,0.007525
27,79353.7,1.40391,0.72495,0.92112,0.93768,0.89565,0.93297,0.5221,1.53888,0.71046,0.90198,0.007426,0.007426,0.007426
28,81873.4,1.38124,0.70305,0.91385,0.94784,0.88787,0.9359,0.52716,1.53898,0.72338,0.90483,0.007327,0.007327,0.007327
29,84979.4,1.37537,0.71076,0.91452,0.9503,0.88751,0.93603,0.52478,1.54141,0.71719,0.90165,0.007228,0.007228,0.007228
30,87874.6,1.36872,0.69917,0.90741,0.94345,0.88256,0.9286,0.52741,1.53592,0.71206,0.89959,0.007129,0.007129,0.007129
31,91100.8,1.3572,0.68877,0.9087,0.94437,0.8948,0.93242,0.52837,1.53315,0.70068,0.89995,0.00703,0.00703,0.00703
32,93010.9,1.35288,0.68412,0.90257,0.95828,0.88681,0.93656,0.53225,1.52343,0.69718,0.89744,0.006931,0.006931,0.006931
33,95896.5,1.34589,0.67671,0.90489,0.9412,0.89565,0.93842,0.53539,1.52817,0.69566,0.89912,0.006832,0.006832,0.006832
34,98614.8,1.34135,0.67696,0.90379,0.94794,0.89211,0.93754,0.53667,1.52667,0.69566,0.89901,0.006733,0.006733,0.006733
35,101641,1.33111,0.66386,0.89768,0.93886,0.90378,0.94106,0.53969,1.51581,0.68433,0.8984,0.006634,0.006634,0.006634
36,104993,1.32761,0.66634,0.89775,0.94943,0.89663,0.94264,0.5376,1.51516,0.67896,0.89672,0.006535,0.006535,0.006535
37,109152,1.31067,0.65279,0.89832,0.95173,0.89671,0.94448,0.54488,1.51182,0.67923,0.89578,0.006436,0.006436,0.006436
38,111016,1.29968,0.66191,0.89249,0.94638,0.89777,0.94198,0.54782,1.50638,0.68182,0.89445,0.006337,0.006337,0.006337
39,114316,1.29437,0.64739,0.89114,0.95267,0.89742,0.94351,0.54401,1.49984,0.66681,0.89358,0.006238,0.006238,0.006238
40,117489,1.29137,0.64266,0.88986,0.95385,0.89917,0.94719,0.54741,1.49655,0.66281,0.89367,0.006139,0.006139,0.006139
41,120564,1.29194,0.63214,0.88928,0.95318,0.90237,0.94202,0.54769,1.49026,0.65667,0.89242,0.00604,0.00604,0.00604
42,123033,1.278,0.62871,0.89062,0.9512,0.9032,0.94391,0.54984,1.48902,0.65413,0.89191,0.005941,0.005941,0.005941
43,126028,1.25976,0.6296,0.88368,0.95011,0.90237,0.94511,0.55566,1.48465,0.65378,0.89304,0.005842,0.005842,0.005842
44,127568,1.26638,0.62179,0.88421,0.95433,0.90414,0.94677,0.55305,1.48223,0.64776,0.89159,0.005743,0.005743,0.005743
45,130451,1.24606,0.61283,0.88476,0.95766,0.90414,0.94905,0.5578,1.48435,0.63763,0.89139,0.005644,0.005644,0.005644
46,132902,1.24641,0.6107,0.88445,0.95827,0.90157,0.94708,0.55476,1.48177,0.64057,0.8913,0.005545,0.005545,0.005545
47,136070,1.23497,0.60939,0.87946,0.96183,0.90378,0.94924,0.5576,1.48448,0.63835,0.89074,0.005446,0.005446,0.005446
48,139104,1.23312,0.60157,0.87971,0.95981,0.90661,0.9489,0.56041,1.47965,0.63665,0.89032,0.005347,0.005347,0.005347
49,142248,1.21664,0.59563,0.88019,0.95255,0.90886,0.94873,0.55935,1.48048,0.63511,0.89182,0.005248,0.005248,0.005248
50,143923,1.21995,0.59149,0.87556,0.95131,0.91235,0.95225,0.56096,1.4747,0.63645,0.89132,0.005149,0.005149,0.005149
51,146796,1.20749,0.58112,0.87479,0.95167,0.91245,0.95233,0.5624,1.47303,0.6343,0.89081,0.00505,0.00505,0.00505
52,149592,1.2068,0.58221,0.87403,0.95314,0.90414,0.95027,0.56621,1.47096,0.63216,0.89005,0.004951,0.004951,0.004951
53,152802,1.18179,0.5729,0.87146,0.94538,0.91192,0.95141,0.56628,1.47003,0.62972,0.89031,0.004852,0.004852,0.004852
54,155783,1.1863,0.56947,0.87351,0.94953,0.91164,0.95137,0.56461,1.47309,0.62992,0.89087,0.004753,0.004753,0.004753
55,159255,1.18226,0.56775,0.86762,0.94361,0.91747,0.95194,0.56821,1.46377,0.62674,0.88996,0.004654,0.004654,0.004654
56,161223,1.16486,0.56485,0.86751,0.94961,0.9151,0.95092,0.56694,1.46527,0.62593,0.89041,0.004555,0.004555,0.004555
57,164360,1.16669,0.56166,0.86794,0.95713,0.90909,0.95118,0.56995,1.46217,0.62572,0.89064,0.004456,0.004456,0.004456
58,167375,1.15158,0.54996,0.86264,0.95281,0.91424,0.95053,0.56888,1.46432,0.62558,0.89044,0.004357,0.004357,0.004357
59,170593,1.1546,0.55048,0.86653,0.95503,0.90894,0.94897,0.56775,1.46564,0.62618,0.88967,0.004258,0.004258,0.004258
60,173892,1.14662,0.54772,0.86275,0.95211,0.91426,0.95131,0.56973,1.46523,0.62811,0.88989,0.004159,0.004159,0.004159
61,177532,1.13351,0.54149,0.86252,0.94897,0.91435,0.9519,0.57182,1.46418,0.62648,0.88988,0.00406,0.00406,0.00406
